,predictedValues,rowNumber
630,1,4530
631,1,6009
632,1,4338
633,1,3512
634,1,4041
635,1,2592
636,1,3489
637,1,2959
638,1,7795
639,1,3507
640,1,7014
641,1,9423
642,1,7828
643,1,8164
644,1,6971
645,1,7969
646,1,5756
647,1,2738
648,0,2453
649,0,4659
650,1,4403
651,1,5790
652,1,1673
653,1,5054
654,0,4474
655,1,7798
656,1,8578
657,1,1317
658,1,6232
659,1,8262
660,1,9945
661,1,818
662,1,2382
663,1,8818
664,1,71
665,1,1267
666,1,1578
667,1,9213
668,0,1681
669,1,3967
670,1,1326
671,1,1366
672,1,3677
673,1,9718
674,1,1091
675,1,2457
676,1,8808
677,1,6834
678,1,5679
679,1,9507
680,1,9274
681,1,4020
682,1,656
683,1,1772
684,1,3111
685,1,6290
686,1,5657
687,1,1751
688,1,75
689,1,5661
690,1,1928
691,1,1543
692,1,3615
693,1,8219
694,1,3505
695,1,5339
696,1,6380
697,1,1964
698,1,2129
699,1,2241
700,1,3667
701,1,6714
702,1,6389
703,1,2593
704,1,171
705,1,5841
706,1,2097
707,1,9624
708,1,5267
709,1,3251
710,1,9859
711,1,5139
712,1,3206
713,1,9780
714,1,3586
715,1,3722
716,1,1815
717,1,2346
718,1,6149
719,1,2707
720,1,5849
721,1,5793
722,1,1310
723,1,5372
724,1,210
725,0,3443
726,1,2902
727,1,4529
728,1,9505
729,1,8906
730,1,9649
731,1,2899
732,1,285
733,1,6352
734,1,3080
735,1,9157
736,1,1005
737,1,9602
738,1,8283
739,1,457
740,1,8683
741,0,7086
742,1,4231
743,1,8954
744,1,6042
745,1,352
746,1,399
747,0,3450
748,1,1190
749,1,4307
750,1,217
751,1,3605
752,1,9060
753,1,7914
754,1,7609
755,1,3048
756,1,3883
757,1,9194
758,0,6340
759,1,321
760,1,186
761,1,5565
762,1,3090
763,1,6271
764,1,1839
765,1,2258
766,1,529
767,1,4578
768,1,4843
769,1,7216
770,1,5208
771,1,2800
772,1,5653
773,1,3802
774,1,2351
775,1,1862
776,1,3731
777,1,822
778,1,7849
779,1,10
780,1,9955
781,1,6973
782,0,5218
783,0,4761
784,0,4743
785,1,6122
786,1,3880
787,1,2240
788,1,1909
789,1,5470
790,1,8929
791,1,5769
792,1,548
793,1,6940
794,1,5833
795,1,5711
796,1,9984
797,1,1176
798,1,390
799,1,8769
800,1,216
801,1,3905
802,1,7482
803,1,3520
804,1,9657
805,1,7932
806,1,9552
807,1,3102
808,1,7668
809,1,937
810,1,5453
811,1,8252
812,1,6956
813,1,2492
814,1,1438
815,1,3707
816,0,758
817,1,1456
818,1,5835
819,1,5709
820,1,9702
821,0,3943
822,1,6261
823,1,6158
824,1,5762
825,0,4256
826,1,3979
827,1,1665
828,1,9513
829,1,6585
830,1,9337
831,1,1027
832,1,4012
833,1,3803
834,1,8366
835,1,4945
836,1,814
837,0,4604
838,0,2668
839,1,9339
840,1,4007
841,1,8424
842,1,4914
843,1,9444
844,1,9621
845,1,955
846,1,7437
847,1,5409
848,1,3407
849,1,6758
850,1,6556
851,1,4543
852,1,9296
853,1,2550
854,1,282
855,1,3553
856,1,6218
857,1,9253
858,1,6738
859,1,6927
860,1,9903
861,1,1076
862,1,1321
863,1,7218
864,1,4209
865,1,759
866,1,5639
867,1,1307
868,1,7470
869,1,8664
870,1,7555
871,1,8103
872,1,7844
873,1,509
874,1,738
875,1,9068
876,1,2153
877,1,2096
878,1,9503
879,0,5084
880,1,5522
881,1,8445
882,0,8197
883,1,8441
884,1,6197
885,1,2056
886,1,9929
887,1,852
888,1,3534
889,1,2273
890,1,8831
891,1,2384
892,1,6726
893,1,9468
894,1,913
895,1,7303
896,1,665
897,1,7724
898,1,7971
899,1,5905
900,1,7924
901,1,8882
902,1,6400
903,1,376
904,1,3484
905,1,2296
906,1,2976
907,1,1139
908,1,103
909,1,2174
910,1,527
911,1,9378
912,1,3225
913,1,3134
914,1,4074
915,1,173
916,1,2069
917,1,601
918,1,6469
919,1,8275
920,1,2323
921,1,106
922,1,9833
923,1,1059
924,1,678
925,1,5831
926,0,5045
927,1,2061
928,1,1411
929,1,5574
930,1,1980
931,0,6482
932,1,704
933,1,6334
934,1,6455
935,1,4130
936,1,7584
937,1,9306
938,1,9536
939,1,5897
940,1,435
941,1,9850
942,1,9193
943,1,8216
944,1,5625
945,1,1796
946,1,5365
947,1,2305
948,1,8025
949,1,6963
950,1,1119
951,1,8211
952,1,4314
953,1,6117
954,1,7142
955,1,1663
956,1,5021
957,1,3058
958,1,1617
959,1,7388
960,1,8066
961,1,5167
962,1,461
963,1,9131
964,1,5551
965,1,781
966,1,7195
967,1,6409
968,1,8819
969,1,8946
970,1,4681
971,1,9640
972,1,9797
973,1,3045
974,1,3224
975,1,5843
976,1,3991
977,1,7223
978,1,890
979,1,7583
980,1,375
981,1,1362
982,1,9307
983,1,7689
984,1,1265
985,1,996
986,1,4791
987,1,7682
988,1,5915
989,1,2529
990,1,1418
991,1,1225
992,1,998
993,1,6890
994,1,7588
995,1,2590
996,0,3861
997,1,6522
998,1,1631
999,1,6093
1000,1,5130
1001,1,2254
1002,1,6882
1003,1,3123
1004,1,3804
1005,1,3641
1006,1,847
1007,1,2105
1008,1,4087
1009,0,7273
1010,1,6568
1011,1,6427
1012,1,9760
1013,1,8825
1014,1,6328
1015,1,3136
1016,1,6870
1017,1,4373
1018,1,3202
1019,1,6499
1020,1,4804
1021,1,5088
1022,1,6120
1023,1,8506
1024,1,3608
1025,1,3874
1026,1,401
1027,1,3522
1028,1,9020
1029,0,6759
1030,1,8944
1031,1,8770
1032,1,8658
1033,1,111
1034,1,7792
1035,1,9535
1036,1,7038
1037,1,4376
1038,1,4785
1039,1,1879
1040,1,3987
1041,1,5073
1042,1,143
1043,1,9914
1044,1,8289
1045,1,5105
1046,1,4938
1047,1,6861
1048,0,5825
1049,1,7488
1050,1,6654
1051,1,2540
1052,1,6053
1053,1,8520
1054,1,7219
1055,1,7433
1056,1,7759
1057,1,2219
1058,1,556
1059,1,8413
1060,1,5829
1061,1,1173
1062,1,761
1063,1,6580
1064,1,9137
1065,1,649
1066,1,3028
1067,1,4980
1068,1,7556
1069,1,2047
1070,1,6205
1071,1,6737
1072,1,7346
1073,1,9393
1074,1,3909
1075,1,3617
1076,1,1065
1077,1,1574
1078,1,4536
1079,1,5949
1080,1,1058
1081,1,1220
1082,1,1568
1083,1,9355
1084,1,3928
1085,1,222
1086,1,707
1087,1,4877
1088,1,7619
1089,1,2967
1090,1,588
1091,1,6974
1092,1,6492
1093,1,9067
1094,1,2318
1095,1,2040
1096,1,3462
1097,1,484
1098,1,6798
1099,0,2764
1100,1,5780
1101,1,207
1102,1,1429
1103,1,2736
1104,1,4482
1105,0,3607
1106,1,4835
1107,1,8407
1108,1,6247
1109,0,1592
1110,1,3095
1111,1,187
1112,1,1544
1113,1,6787
1114,1,6183
1115,1,1051
1116,1,6181
1117,1,2716
1118,1,3910
1119,1,1545
1120,1,627
1121,1,5454
1122,1,8916
1123,1,6885
1124,1,124
1125,1,2322
1126,1,3383
1127,1,7135
1128,1,1245
1129,1,7132
1130,1,2834
1131,0,4412
1132,1,1817
1133,1,2554
1134,1,6578
1135,1,5976
1136,1,8571
1137,1,9591
1138,1,9770
1139,1,6074
1140,1,6751
1141,0,7509
1142,1,2747
1143,1,570
1144,1,9449
1145,1,322
1146,1,2111
1147,1,9145
1148,1,8331
1149,1,5351
1150,0,3500
1151,1,1603
1152,1,9581
1153,1,5856
1154,1,1408
1155,1,3301
1156,1,3213
1157,1,724
1158,1,9849
1159,1,663
1160,1,4435
1161,1,1727
1162,1,147
1163,1,1365
1164,0,4554
1165,1,5590
1166,1,3430
1167,0,1235
1168,1,5007
1169,1,3137
1170,1,7697
1171,1,8721
1172,1,8137
1173,1,9534
1174,1,2418
1175,1,9674
1176,1,8444
1177,1,8832
1178,1,6365
1179,1,6797
1180,0,1682
1181,1,2391
1182,1,9789
1183,1,219
1184,1,5541
1185,1,622
1186,1,8324
1187,1,7166
1188,1,9495
1189,1,6312
1190,1,9726
1191,1,4895
1192,1,4181
1193,1,6710
1194,1,6631
1195,1,1868
1196,1,531
1197,0,3109
1198,1,7911
1199,1,1517
1200,1,2102
1201,1,767
1202,1,2723
1203,1,2663
1204,1,6045
1205,1,3034
1206,1,6720
1207,1,7870
1208,1,7981
1209,1,6807
1210,1,4716
1211,0,3486
1212,1,8869
1213,1,6622
1214,1,5592
1215,1,6155
1216,1,4893
1217,1,5583
1218,1,9798
1219,1,6878
1220,1,2297
1221,1,3793
1222,1,1744
1223,1,3501
1224,1,371
1225,1,4344
1226,1,5118
1227,1,9358
1228,1,8455
1229,1,6230
1230,1,8190
1231,1,4085
1232,1,8637
1233,1,3422
1234,1,3482
1235,1,3999
1236,1,8629
1237,1,4215
1238,1,6666
1239,1,9147
1240,1,7560
1241,1,5696
1242,1,4569
1243,1,9318
1244,1,3067
1245,1,3511
1246,1,3387
1247,1,7358
1248,1,6960
1249,1,2090
1250,1,5596
1251,1,8051
1252,0,549
1253,1,3436
1254,1,3081
1255,1,9616
1256,1,4906
1257,1,2213
1258,1,8304
1259,1,9322
1260,1,9376
1261,1,9458
1262,0,1590
1263,1,3988
1264,1,5604
1265,1,9879
1266,1,4522
1267,1,5428
1268,1,1610
1269,1,8979
1270,1,6028
1271,1,7923
1272,1,8724
1273,1,8776
1274,1,360
1275,1,1110
1276,1,3690
1277,1,8623
1278,1,5997
1279,1,4172
1280,1,851
1281,1,9806
1282,1,2450
1283,1,3217
1284,1,2331
1285,1,843
1286,1,3765
1287,1,1318
1288,1,659
1289,1,6590
1290,1,5303
1291,1,4994
1292,1,6425
1293,1,2775
1294,1,9604
1295,1,554
1296,1,2949
1297,1,4677
1298,1,436
1299,1,9842
1300,1,229
1301,1,6490
1302,1,9729
1303,0,3590
1304,0,4981
1305,1,721
1306,1,6020
1307,1,3675
1308,1,6591
1309,1,8773
1310,1,5141
1311,1,4497
1312,1,6920
1313,1,4048
1314,1,748
1315,1,864
1316,1,7080
1317,1,6463
1318,1,6858
1319,1,6058
1320,1,4869
1321,0,3525
1322,1,1097
1323,1,9136
1324,1,9483
1325,1,4014
1326,1,6035
1327,1,3160
1328,1,1915
1329,1,4377
1330,1,6713
1331,1,8414
1332,1,6763
1333,1,7854
1334,1,826
1335,1,2071
1336,1,8621
1337,1,1627
1338,0,2164
1339,1,2155
1340,1,382
1341,1,3478
1342,1,6617
1343,1,3973
1344,1,2156
1345,1,139
1346,0,4472
1347,1,7468
1348,1,1099
1349,1,5194
1350,1,142
1351,1,8715
1352,1,4456
1353,1,5916
1354,1,869
1355,1,8565
1356,1,3539
1357,1,9377
1358,1,8267
1359,1,5065
1360,1,212
1361,1,7451
1362,1,7318
1363,1,101
1364,1,6284
1365,1,7656
1366,1,4434
1367,1,4330
1368,1,4679
1369,0,552
1370,1,2205
1371,1,8097
1372,1,7349
1373,1,8010
1374,1,3138
1375,1,4991
1376,1,7374
1377,1,7736
1378,1,2271
1379,1,9454
1380,1,3523
1381,1,5455
1382,1,9956
1383,1,412
1384,1,9771
1385,1,905
1386,1,1945
1387,1,1128
1388,1,8082
1389,1,3647
1390,1,4975
1391,0,4454
1392,1,1345
1393,1,4751
1394,1,2988
1395,1,4671
1396,1,1328
1397,1,7577
1398,1,3
1399,1,7483
1400,1,6571
1401,1,6855
1402,1,2110
1403,1,9071
1404,1,1770
1405,1,3355
1406,1,2432
1407,1,5498
1408,1,6531
1409,1,6280
1410,1,4034
1411,1,1788
1412,0,4747
1413,1,9022
1414,1,1884
1415,1,5753
1416,1,9791
1417,1,8083
1418,1,7146
1419,1,8519
1420,1,9653
1421,1,7513
1422,1,8680
1423,1,6056
1424,0,4379
1425,1,6634
1426,1,2009
1427,1,8155
1428,1,8948
1429,1,6105
1430,1,5799
1431,1,2709
1432,1,7558
1433,0,3107
1434,1,573
1435,1,6424
1436,1,8534
1437,1,5797
1438,1,8032
1439,1,6324
1440,1,3828
1441,1,1278
1442,1,4452
1443,1,9061
1444,1,8462
1445,1,9762
1446,1,9471
1447,1,9159
1448,1,5828
1449,0,4986
1450,1,3841
1451,1,3072
1452,1,6611
1453,1,7160
1454,1,3404
1455,1,7224
1456,1,7975
1457,1,2225
1458,1,8530
1459,1,1427
1460,1,3957
1461,1,3800
1462,1,8038
1463,1,4753
1464,0,5217
1465,1,874
1466,0,6507
1467,1,936
1468,1,123
1469,1,3348
1470,1,2962
1471,1,4177
1472,1,6754
1473,1,6874
1474,0,5396
1475,1,1613
1476,1,6851
1477,1,8033
1478,0,1419
1479,1,1756
1480,1,2026
1481,1,7765
1482,1,1773
1483,1,5732
1484,1,2233
1485,1,2912
1486,1,349
1487,1,1472
1488,1,7653
1489,1,7002
1490,1,1101
1491,1,8857
1492,1,5726
1493,1,886
1494,1,8969
1495,1,2995
1496,1,20
1497,0,4558
1498,1,4370
1499,1,7419
1500,1,4236
1501,1,3888
1502,1,1015
1503,1,1439
1504,1,5144
1505,1,7521
1506,1,903
1507,1,1476
1508,1,3578
1509,1,5902
1510,1,8603
1511,1,3265
1512,1,8836
1513,1,5708
1514,1,6435
1515,1,5763
1516,1,7891
1517,0,3050
1518,1,7615
1519,1,7966
1520,0,6504
1521,1,2209
1522,1,6936
1523,1,2999
1524,1,2947
1525,1,4235
1526,1,7228
1527,1,3258
1528,1,4155
1529,1,1205
1530,1,3932
1531,1,1081
1532,1,9900
1533,1,5913
1534,0,4675
1535,0,1251
1536,0,5308
1537,1,1890
1538,1,6385
1539,1,5158
1540,1,5930
1541,1,3626
1542,1,3983
1543,1,6163
1544,1,8156
1545,1,4924
1546,1,6829
1547,1,1650
1548,1,5879
1549,1,660
1550,1,9708
1551,1,9684
1552,1,441
1553,1,1639
1554,0,77
1555,1,6497
1556,0,4963
1557,1,5608
1558,1,5838
1559,1,6510
1560,1,6454
1561,1,2685
1562,1,9542
1563,1,6520
1564,1,742
1565,1,1233
1566,1,1618
1567,1,8128
1568,1,6718
1569,1,5107
1570,1,3377
1571,1,2104
1572,1,862
1573,1,4827
1574,1,1654
1575,1,7114
1576,1,3536
1577,1,317
1578,1,9372
1579,1,7694
1580,1,7279
1581,1,4176
1582,1,7731
1583,1,1485
1584,1,1651
1585,1,7908
1586,1,7213
1587,1,9808
1588,1,3241
1589,1,8981
1590,1,8450
1591,1,3162
1592,1,2189
1593,1,4995
1594,1,9736
1595,1,1861
1596,0,4116
1597,1,6761
1598,1,3248
1599,1,14
1600,1,6762
1601,1,5091
1602,1,2021
1603,1,1465
1604,1,9570
1605,1,8646
1606,1,9196
1607,1,7181
1608,1,2542
1609,1,3347
1610,1,3149
1611,1,6251
1612,0,3183
1613,1,9093
1614,1,9634
1615,1,8472
1616,1,21
1617,0,5509
1618,1,8091
1619,1,6934
1620,1,5725
1621,1,6721
1622,1,6748
1623,1,834
1624,1,9380
1625,1,7785
1626,1,3084
1627,0,3573
1628,1,4574
1629,1,288
1630,1,8820
1631,1,9844
1632,1,6171
1633,1,8685
1634,1,6906
1635,1,5338
1636,1,1498
1637,1,4692
1638,1,8163
1639,1,203
1640,1,9352
1641,1,5818
1642,1,4955
1643,1,7497
1644,1,8779
1645,0,6347
1646,1,6745
1647,1,4846
1648,1,3005
1649,1,5874
1650,1,3078
1651,1,5953
1652,1,2004
1653,1,4443
1654,1,3664
1655,1,2974
1656,0,9755
1657,0,6589
1658,1,8364
1659,1,7097
1660,1,518
1661,1,9916
1662,0,4473
1663,1,6653
1664,1,9082
1665,1,850
1666,1,2769
1667,1,5650
1668,1,76
1669,1,1383
1670,1,8062
1671,1,1055
1672,1,1844
1673,1,7423
1674,1,2727
1675,1,551
1676,1,9312
1677,1,7919
1678,0,6613
1679,1,9790
1680,1,354
1681,1,876
1682,1,7227
1683,1,6975
1684,1,9182
1685,1,1706
1686,1,3454
1687,1,8955
1688,1,1106
1689,1,6132
1690,1,8235
1691,1,5033
1692,1,3381
1693,1,3283
1694,1,55
1695,1,158
1696,1,1379
1697,1,6926
1698,1,2120
1699,1,9397
1700,1,2869
1701,1,893
1702,1,2783
1703,1,3378
1704,1,7220
1705,1,2465
1706,1,5749
1707,1,1178
1708,1,2752
1709,1,9117
1710,1,35
1711,1,4066
1712,1,6935
1713,1,2700
1714,1,6244
1715,1,1370
1716,1,6715
1717,1,8233
1718,1,5768
1719,1,1126
1720,1,3551
1721,1,895
1722,1,5082
1723,1,6188
1724,1,4200
1725,1,4175
1726,1,9722
1727,1,5349
1728,1,7876
1729,1,7190
1730,1,4990
1731,1,6198
1732,1,8238
1733,1,1754
1734,0,2330
1735,1,6265
1736,1,7602
1737,1,5247
1738,1,3965
1739,1,6662
1740,1,9382
1741,1,9142
1742,1,3609
1743,1,7175
1744,1,3007
1745,1,4638
1746,1,8222
1747,1,3434
1748,0,4501
1749,1,3826
1750,1,7994
1751,1,1699
1752,1,2034
1753,1,2636
1754,1,2460
1755,1,1870
1756,1,9114
1757,1,1414
1758,1,5384
1759,1,2830
1760,0,4570
1761,1,3669
1762,1,4268
1763,1,1826
1764,1,9112
1765,1,3414
1766,1,7698
1767,1,6059
1768,1,6165
1769,1,5087
1770,0,4563
1771,1,5597
1772,1,4225
1773,1,3221
1774,0,2329
1775,1,2694
1776,1,1949
1777,1,1376
1778,1,9462
1779,1,7783
1780,1,4964
1781,1,1697
1782,1,5720
1783,1,3171
1784,1,667
1785,1,4997
1786,1,3575
1787,1,750
1788,1,6900
1789,1,8904
1790,1,489
1791,1,9457
1792,1,3709
1793,1,5676
1794,1,7983
1795,1,1487
1796,1,6323
1797,1,5632
1798,1,7677
1799,1,1204
1800,1,4273
1801,1,8537
1802,1,8477
1803,1,9685
1804,1,8600
1805,1,409
1806,1,7341
1807,1,2146
1808,1,5486
1809,1,9350
1810,1,6104
1811,1,4795
1812,1,9232
1813,1,776
1814,1,5378
1815,1,9038
1816,1,9473
1817,1,3466
1818,1,2197
1819,0,4411
1820,1,9263
1821,1,5200
1822,1,7229
1823,1,9229
1824,0,9667
1825,1,1979
1826,1,8893
1827,1,7613
1828,1,8239
1829,1,8166
1830,1,1781
1831,1,5343
1832,1,8361
1833,1,9446
1834,1,267
1835,1,9734
1836,0,4490
1837,1,228
1838,1,8531
1839,1,594
1840,1,7794
1841,1,2139
1842,1,8649
1843,1,24
1844,1,4341
1845,1,2149
1846,1,1490
1847,1,4317
1848,1,912
1849,1,4818
1850,1,4499
1851,1,5151
1852,1,1272
1853,1,4089
1854,1,338
1855,1,5770
1856,1,9928
1857,1,1102
1858,1,9116
1859,1,3718
1860,1,7204
1861,1,9191
1862,1,5540
1863,1,8076
1864,1,7192
1865,1,9249
1866,1,6968
1867,1,468
1868,1,8278
1869,0,4765
1870,1,5080
1871,1,1203
1872,1,2423
1873,1,2121
1874,1,6869
1875,1,7963
1876,1,8507
1877,0,4731
1878,0,3446
1879,1,8751
1880,1,7452
1881,1,7357
1882,1,5206
1883,1,7617
1884,1,3411
1885,1,6966
1886,1,383
1887,1,8967
1888,1,8718
1889,1,7598
1890,1,5172
1891,1,1298
1892,1,8692
1893,1,7375
1894,1,3961
